ip,probabilidade_malicioso,razao_suspeita,ausencia_usuario,frequencia_acesso,ips_conversando,media_intervalo_temporal,porta_destino,noturno,porta_privilegiada,na_blacklist,acessos_por_minuto,diversidade_portas
172.217.28.162,0.8327799422799423,Padrão genérico suspeito,0.3333333333333333,1,0,0.5,443,0,0,0,0.6,1
35.186.224.24,0.8327799422799423,Padrão genérico suspeito,0.3333333333333333,1,0,22.0,443,0,0,0,0.6,1
142.250.219.227,0.8277799422799423,Padrão genérico suspeito,0.5,1,0,3.0,443,0,0,0,0.4,1
20.22.207.36,0.8277799422799423,Padrão genérico suspeito,0.6666666666666666,1,0,2.0,443,0,0,0,0.6,1
172.217.172.138,0.8277799422799423,Padrão genérico suspeito,0.5,1,0,1.0,443,0,0,0,0.4,1
172.217.30.40,0.8277799422799423,Padrão genérico suspeito,0.5,1,0,1.0,443,0,0,0,0.4,1
34.213.95.1,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,1,0,23.0,443,0,0,0,0.6,1
17.250.105.11,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,1,0,1.0,443,0,0,0,0.4,1
34.213.95.1,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,2,0,23.0,443,0,0,0,0.6,1
34.213.95.1,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,3,0,23.0,443,0,0,0,0.6,1
177.174.96.165,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,2,0,1.5,8088,0,0,0,0.6,1
177.174.96.165,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,3,0,1.5,8088,0,0,0,0.6,1
177.174.96.165,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,1,0,1.5,8088,0,0,0,0.6,1
17.250.105.11,0.7976471861471862,Alta taxa de acessos sem autenticação,1.0,2,0,1.0,443,0,0,0,0.4,1
8.8.8.8,0.7637323232323232,Padrão genérico suspeito,0.34,2,0,0.9591836734693877,53,0,0,0,10.0,2
8.8.8.8,0.7637323232323232,Padrão genérico suspeito,0.34,1,0,0.9591836734693877,53,0,0,0,10.0,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,29,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,27,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,28,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,1,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,30,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,31,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,25,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,26,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,2,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,24,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,14,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,7,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,5,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,8,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,9,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,10,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,23,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,11,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,4,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,12,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,13,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,15,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,16,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,3,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,17,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,18,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,19,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,20,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,21,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,22,0,6.472727272727273,7680,0,0,0,11.2,2
167.172.69.229,0.7587323232323232,Taxa anormal de acessos (11.2/min),0.6071428571428571,6,0,6.472727272727273,7680,0,0,0,11.2,2
204.79.197.203,0.7570656565656566,Padrão genérico suspeito,0.25,1,0,15.666666666666666,443,0,0,0,0.8,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,8,0,3.8333333333333335,53,0,0,0,2.6,1
191.168.0.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,5,0,0.16666666666666666,53,0,0,0,1.4,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,9,0,3.8333333333333335,53,0,0,0,2.6,1
191.168.0.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,0.16666666666666666,53,0,0,0,1.4,1
192.168.0.1,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,15.333333333333334,80,0,0,0,0.8,2
177.174.96.175,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,0.6,443,0,0,0,1.2,1
191.168.0.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,15.666666666666666,53,0,0,0,0.8,1
35.166.130.185,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,0.6666666666666666,443,0,0,0,0.8,1
35.166.130.185,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,0.6666666666666666,443,0,0,0,0.8,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,7,0,3.8333333333333335,53,0,0,0,2.6,1
191.168.0.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,0.16666666666666666,53,0,0,0,1.4,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,6,0,3.8333333333333335,53,0,0,0,2.6,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,5,0,3.9166666666666665,53,0,0,0,2.6,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,6,0,3.9166666666666665,53,0,0,0,2.6,1
177.174.96.175,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,0.6,443,0,0,0,1.2,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,9,0,0.4,443,0,0,0,2.2,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,7,0,3.9166666666666665,53,0,0,0,2.6,1
177.174.96.175,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,6,0,0.6,443,0,0,0,1.2,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,11,0,0.4,443,0,0,0,2.2,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,10,0,0.4,443,0,0,0,2.2,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,12,0,3.9166666666666665,53,0,0,0,2.6,1
35.166.130.185,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,0.6666666666666666,443,0,0,0,0.8,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,13,0,3.8333333333333335,53,0,0,0,2.6,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,12,0,3.8333333333333335,53,0,0,0,2.6,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,11,0,3.8333333333333335,53,0,0,0,2.6,1
191.168.0.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,0.16666666666666666,53,0,0,0,1.4,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,11,0,3.9166666666666665,53,0,0,0,2.6,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,10,0,3.9166666666666665,53,0,0,0,2.6,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,8,0,3.9166666666666665,53,0,0,0,2.6,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,9,0,3.9166666666666665,53,0,0,0,2.6,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,8,0,0.4,443,0,0,0,2.2,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,10,0,3.8333333333333335,53,0,0,0,2.6,1
177.174.96.175,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,5,0,0.6,443,0,0,0,1.2,1
191.168.0.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,7,0,0.16666666666666666,53,0,0,0,1.4,1
177.174.96.175,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,0.6,443,0,0,0,1.2,1
191.168.0.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,6,0,0.16666666666666666,53,0,0,0,1.4,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,7,0,0.4,443,0,0,0,2.2,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,6,0,0.4,443,0,0,0,2.2,1
35.166.130.185,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,0.6666666666666666,443,0,0,0,0.8,1
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,15,0,0.9375,80,0,0,0,3.4,4
191.168.0.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,0.16666666666666666,53,0,0,0,1.4,1
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,5,0,0.9375,80,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,13,0,0.9375,500,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,12,0,0.9375,443,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,11,0,0.9375,80,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,10,0,0.9375,22,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,9,0,0.9375,443,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,8,0,0.9375,80,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,7,0,0.9375,22,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,6,0,0.9375,443,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,0.9375,22,0,0,0,3.4,4
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,3.9166666666666665,53,0,0,0,2.6,1
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,0.9375,443,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,0.9375,80,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,0.9375,22,0,0,0,3.4,4
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,3.9166666666666665,53,0,0,0,2.6,1
192.168.0.1,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,15.333333333333334,80,0,0,0,0.8,2
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,3.8333333333333335,53,0,0,0,2.6,1
191.168.0.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,15.666666666666666,53,0,0,0,0.8,1
192.168.1.82,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,24.0,9279,0,0,0,0.8,4
191.168.0.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,15.666666666666666,53,0,0,0,0.8,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,0.4,443,0,0,0,2.2,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,5,0,3.8333333333333335,53,0,0,0,2.6,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,3.8333333333333335,53,0,0,0,2.6,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,5,0,0.4,443,0,0,0,2.2,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,3.8333333333333335,53,0,0,0,2.6,1
192.168.0.1,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,15.333333333333334,53,0,0,0,0.8,2
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,0.4,443,0,0,0,2.2,1
192.168.0.1,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,15.333333333333334,53,0,0,0,0.8,2
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,0.4,443,0,0,0,2.2,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,3.9166666666666665,53,0,0,0,2.6,1
172.22.10.7,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,3.8333333333333335,53,0,0,0,2.6,1
177.174.96.175,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,1,0,0.6,443,0,0,0,1.2,1
177.174.96.169,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,0.4,443,0,0,0,2.2,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,3.9166666666666665,53,0,0,0,2.6,1
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,17,0,0.9375,500,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,16,0,0.9375,443,0,0,0,3.4,4
192.168.1.50,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,14,0,0.9375,22,0,0,0,3.4,4
192.168.1.82,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,4,0,24.0,1433,0,0,0,0.8,4
192.168.1.82,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,24.0,3306,0,0,0,0.8,4
192.168.1.82,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,2,0,24.0,3389,0,0,0,0.8,4
191.168.0.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,3,0,15.666666666666666,53,0,0,0,0.8,1
172.22.10.6,0.7298116883116883,Alta taxa de acessos sem autenticação,1.0,13,0,3.9166666666666665,53,0,0,0,2.6,1
